Unit,Gd Pt,Plot Size,Tree No.,Spp,DBH 2010,Tree Class,  Comments,Latitude,Longnitude
B5,B050,5.64,134,Cw,11.2,1,,,
B5,B050,5.64,136,Cw,14.8,1,,,
B5,B050,5.64,132,Bl,17,4,Plot South of sign tree. ,55.42705,127.80178
B5,B050,5.64,137,Hw,34.2,1,,,
B5,B050,5.64,138,Hw,43.1,1,,,
B5,B050,5.64,135,Cw,44.7,1,,,
B5,B050,5.64,133,Bl,48.3,1,,,
B5,B150,3.99,145,Cw,10.2,1,,,
B5,B150,3.99,140,Hw,11.2,4,,,
B5,B150,3.99,141,Ep,16.2,4,4m tall stub. ,,
B5,B150,3.99,139,Ep,26.1,1,Plot South of sign tree. ,55.42699,127.80318
B5,B150,3.99,142,Hw,33.8,1,,,
B5,B150,3.99,144,Hw,38.2,1,,,
B5,B150,3.99,143,Hw,38.7,1,,,
B5,B350,5.64,148,Cw,12,1,,,
B5,B350,5.64,151,Cw,16.4,1,,,
B5,B350,5.64,150,Cw,22.4,1,,,
B5,B350,5.64,153,Cw,24,1,,,
B5,B350,5.64,147,Hw,29.5,1,marked as B300 on original form,,
B5,B350,5.64,152,Cw,35.4,1,,,
B5,B350,5.64,149,Cw,36.2,4,5 m stub. ,,
B5,B350,5.64,146,Cw,81.4,1,,55.42699,127.80642
B5,C000,5.64,177,Hw,16.2,1,,,
B5,C000,5.64,174,Cw,17.5,1,,55.4275,127.80103
B5,C000,5.64,176,Hw,17.6,1,,,
B5,C000,5.64,180,Cw,28.1,1,,,
B5,C000,5.64,179,Hw,28.5,4,dbh estimated. ,,
B5,C000,5.64,178,Hw,29.2,1,,,
B5,C000,5.64,181,Hw,30.7,1,,,
B5,C000,5.64,175,Sw,30.9,1,,,
B5,C150,5.64,167,Cw,11.4,1,,,
B5,C150,5.64,163,Ep,19.3,2,,55.42749,127.8034
B5,C150,5.64,171,Cw,19.6,1,,,
B5,C150,5.64,164,Cw,19.8,1,,,
B5,C150,5.64,166,Cw,20.7,1,,,
B5,C150,5.64,165,Cw,21.4,1,,,
B5,C150,5.64,173,Cw,24,1,,,
B5,C150,5.64,168,Ep,30.7,1,,,
B5,C150,5.64,169,Hw,31.2,1,,,
B5,C150,5.64,170,Hw,37.1,1,,,
B5,C150,5.64,172,Ep,37.7,2,,,
B5,C300,5.64,162,Cw,11.3,4,1.8 m stub. ,,
B5,C300,5.64,160,Cw,13.2,1,,,
B5,C300,5.64,157,Hw,14,1,,,
B5,C300,5.64,159,Cw,14,1,,,
B5,C300,5.64,154,Cw,16.7,1,,55.42743,127.80559
B5,C300,5.64,155,Cw,16.8,1,,,
B5,C300,5.64,161,Cw,18.4,1,,,
B5,C300,5.64,156,Cw,20.7,1,,,
B5,C300,5.64,158,Cw,23.4,1,,,
B5,D050,5.64,188,Cw,12,1,,,
B5,D050,5.64,183,Cw,13.5,1,,,
B5,D050,5.64,189,Cw,14.4,1,,,
B5,D050,5.64,187,Cw,14.9,1,,,
B5,D050,5.64,184,Cw,23.8,1,,,
B5,D050,5.64,185,Hw,24.6,2,,,
B5,D050,5.64,186,Cw,29.8,1,,,
B5,D050,5.64,182,Hw,36.7,1,,55.42793,127.80188
B5,D150,3.99,190,Cw,13,1,,55.42799,127.80344
B5,D150,3.99,194,Hw,16.8,1,,,
B5,D150,3.99,195,Cw,18.9,1,,,
B5,D150,3.99,197,Cw,20.7,1,,,
B5,D150,3.99,193,Ep,24.5,1,,,
B5,D150,3.99,192,Ep,25.6,1,,,
B5,D150,3.99,191,Ep,28.2,1,,,
B5,D150,3.99,196,Hw,46.8,1,,,
B5,D250,5.64,198,Cw,10.1,1,,55.4279,127.80489
B5,D250,5.64,201,Cw,11,1,,,
B5,D250,5.64,205,Cw,11.8,1,,,
B5,D250,5.64,203,Cw,14.2,1,,,
B5,D250,5.64,202,Cw,15.2,1,,,
B5,D250,5.64,199,Cw,19.1,1,,,
B5,D250,5.64,204,Cw,21.9,1,,,
B5,D250,5.64,200,Cw,27.5,1,,,
B5,D400,3.99,214,Cw,11.8,1,,,
B5,D400,3.99,206,Cw,12.1,1,,55.42784,127.80713
B5,D400,3.99,209,Cw,12.4,1,,,
B5,D400,3.99,207,Cw,12.8,1,,,
B5,D400,3.99,208,Cw,15.7,1,,,
B5,D400,3.99,210,Cw,17.1,1,,,
B5,D400,3.99,215,Cw,18,1,,,
B5,D400,3.99,213,Cw,18.1,1,,,
B5,D400,3.99,212,Cw,18.5,1,,,
B5,D400,3.99,211,Hw,37.1,2,,,
B5,E050,5.64,246,Hw,11.1,4,No bark left.,,
B5,E050,5.64,241,Cw,14.5,1,,,
B5,E050,5.64,244,Cw,15.5,1,,,
B5,E050,5.64,243,Cw,16.7,1,,,
B5,E050,5.64,247,Cw,25.4,1,,,
B5,E050,5.64,240,Hw,32.8,1,,55.42855,127.80194
B5,E050,5.64,242,Hw,45.6,1,,,
B5,E050,5.64,245,Hw,46.1,1,,,
B5,E150,5.64,233,Cw,10.9,1,,55.42841,127.80359
B5,E150,5.64,235,Cw,14.6,1,,,
B5,E150,5.64,237,Cw,15,1,,,
B5,E150,5.64,239,Hw,16.8,4,,,
B5,E150,5.64,234,Cw,18.7,1,,,
B5,E150,5.64,238,Hw,26.3,1,,,
B5,E150,5.64,236,Hw,51.3,1,,,
B5,E300,7.98,229,Cw,10.3,1,,,
B5,E300,7.98,231,Cw,10.8,1,,,
B5,E300,7.98,230,Cw,11.3,1,,,
B5,E300,7.98,222,Hw,15.1,1,,55.42833,127.80624
B5,E300,7.98,227,Hw,17.6,1,,,
B5,E300,7.98,224,Cw,19.6,1,,,
B5,E300,7.98,226,Hw,21.7,1,,,
B5,E300,7.98,225,Hw,21.8,1,,,
B5,E300,7.98,228,Cw,21.9,1,,,
B5,E300,7.98,232,Cw,24.7,4,2.3 m stub. ,,
B5,E300,7.98,223,Cw,28.5,1,,,
B5,E450,5.64,220,Cw,11.9,1,,,
B5,E450,5.64,216,Cw,17.5,1,,55.4285,127.80872
B5,E450,5.64,221,Cw,19.1,1,,,
B5,E450,5.64,217,Cw,22.1,1,,,
B5,E450,5.64,218,Cw,24.5,1,,,
B5,E450,5.64,219,Cw,32.3,1,,,
B5,F000,3.99,254,Ep,18.4,4,4m stub. ,,
B5,F000,3.99,249,Ep,20.6,4,6m stub. ,,
B5,F000,3.99,250,Ep,23.6,1,,,
B5,F000,3.99,251,Ep,24,1,,,
B5,F000,3.99,248,Ep,24.3,1,Plot in birch copse. ,55.42893,127.80141
B5,F000,3.99,253,Ep,30.2,1,,,
B5,F000,3.99,252,Ep,32.6,1,,,
B5,F100,3.99,258,Hw,10.4,1,,,
B5,F100,3.99,255,Cw,24.1,1,,55.429001,-127.803001
B5,F100,3.99,257,Ep,28.3,4,4m stub. ,,
B5,F100,3.99,259,Hw,32,1,,,
B5,F100,3.99,256,Hw,33.9,1,,,
B5,F100,3.99,260,Cw,39.1,1,,,
B5,F200,5.64,264,Cw,10.3,1,,,
B5,F200,5.64,270,Cw,12.8,1,,,
B5,F200,5.64,269,Cw,16,1,,,
B5,F200,5.64,262,Cw,16.4,1,,,
B5,F200,5.64,266,Cw,24.3,1,,,
B5,F200,5.64,271,Hw,26.7,1,,,
B5,F200,5.64,268,Cw,29.4,1,,,
B5,F200,5.64,263,Hw,35.1,1,,,
B5,F200,5.64,265,Hw,38.7,1,,,
B5,F200,5.64,261,Hw,43.2,1,,55.429001,-127.80461
B5,F200,5.64,267,Hw,43.2,1,,,
B5,F300,7.98,283,Cw,10.6,1,,,
B5,F300,7.98,276,Hw,12,1,,,
B5,F300,7.98,281,Cw,15.3,1,,,
B5,F300,7.98,278,Ep,17.7,2,,,
B5,F300,7.98,280,Cw,18.1,1,,,
B5,F300,7.98,273,Cw,19.6,1,,,
B5,F300,7.98,282,Cw,24.9,1,,,
B5,F300,7.98,272,Ep,26.2,1,,55.429001,-127.806001
B5,F300,7.98,277,Hw,30.8,1,,,
B5,F300,7.98,275,Hw,34.5,1,,,
B5,F300,7.98,279,Hw,35.6,1,,,
B5,F300,7.98,274,Hw,36.3,1,,,
B5,F400,3.99,286,Hw,13,1,,,
B5,F400,3.99,285,Cw,18.9,1,,,
B5,F400,3.99,289,At,22.6,1,,,
B5,F400,3.99,284,At,24.3,4,1.7 m stub. ,55.429001,-127.807901
B5,F400,3.99,288,Cw,25.4,1,Tree burnt. ,,
B5,F400,3.99,287,Cw,30.9,1,,,
B5,G100,5.64,326,Cw,12.2,1,,,
B5,G100,5.64,322,Cw,16.3,1,,55.429234,-127.803534
B5,G100,5.64,325,Hw,16.6,2,,,
B5,G100,5.64,331,Cw,17.4,1,,,
B5,G100,5.64,329,Ep,20.3,1,,,
B5,G100,5.64,327,Ep,27.7,1,,,
B5,G100,5.64,323,Hw,29.2,1,,,
B5,G100,5.64,330,Cw,35.7,1,,,
B5,G100,5.64,328,Cw,36.1,1,,,
B5,G100,5.64,324,At,53.1,1,,,
B5,G200,5.64,314,Cw,10,1,,,
B5,G200,5.64,311,Hw,10.3,4,,,
B5,G200,5.64,321,Cw,11.7,1,,,
B5,G200,5.64,316,Cw,12.1,1,,,
B5,G200,5.64,309,Cw,13.1,1,,,
B5,G200,5.64,320,Cw,13.6,1,,,
B5,G200,5.64,308,Cw,14.3,1,,55.42926,127.80523
B5,G200,5.64,313,Hw,14.4,1,,,
B5,G200,5.64,319,Cw,14.8,1,,,
B5,G200,5.64,315,Cw,16,1,,,
B5,G200,5.64,317,Cw,17.2,1,,,
B5,G200,5.64,312,Hw,33.1,1,,,
B5,G200,5.64,310,Hw,37.2,1,,,
B5,G200,5.64,318,Hw,37.4,1,,,
B5,G300,5.64,307,Cw,12.5,1,,,
B5,G300,5.64,304,Hw,13.3,1,,,
B5,G300,5.64,305,Cw,18.4,1,,,
B5,G300,5.64,300,Hw,19,1,,55.429279,-127.806771
B5,G300,5.64,302,Cw,20.2,1,,,
B5,G300,5.64,306,Hw,23.4,1,,,
B5,G300,5.64,303,Hw,28.6,1,,,
B5,G300,5.64,301,Hw,41.4,2,,,
B5,G400,5.64,297,Bl,11.9,1,,,
B5,G400,5.64,293,Cw,19.1,1,,,
B5,G400,5.64,298,Cw,19.6,1,,,
B5,G400,5.64,296,Hw,20.1,1,,,
B5,G400,5.64,299,Ep,26,1,,,
B5,G400,5.64,295,Cw,26.7,1,,,
B5,G400,5.64,294,Cw,31.9,1,,,
B5,G400,5.64,292,Hw,45.9,1,tags 290 and 291 missing,55.429328,-127.808358
B5,H000,3.99,339,Cw,12.1,1,,,
B5,H000,3.99,333,Cw,18.7,1,,,
B5,H000,3.99,334,Cw,21.3,1,,,
B5,H000,3.99,337,Hw,21.5,1,DBH estimated,,
B5,H000,3.99,338,Hw,30,1,DBH estimated,,
B5,H000,3.99,332,Hw,30.3,1,"original gps coord inaccurate, correAced here",55.42974,-127.8027
B5,H000,3.99,336,Hw,34.4,1,,,
B5,H000,3.99,335,Hw,36.7,1,,,
B5,H100,5.64,342,Hw,11.8,1,,,
B5,H100,5.64,345,Cw,15.9,1,,,
B5,H100,5.64,343,Hw,33.9,1,,,
B5,H100,5.64,344,Hw,36.3,1,,,
B5,H100,5.64,341,Hw,42.4,1,,,
B5,H100,5.64,340,Hw,47.8,1,"original gps coord inaccurate, correAced here",55.429732,-127.8043
B5,H200,7.98,346,Cw,16.4,1,"original gps coord inaccurate, correAced here",55.429698,-127.805832
B5,H200,7.98,347,Hw,36.9,1,,,
B5,H300,3.99,350,Hw,17.3,1,,,
B5,H300,3.99,351,Hw,18.8,1,,,
B5,H300,3.99,354,Ep,20.7,1,,,
B5,H300,3.99,352,Ep,22.8,1,,,
B5,H300,3.99,353,Ep,22.9,1,,,
B5,H300,3.99,355,Ep,25.8,1,,,
B5,H300,3.99,348,Hw,28.7,1,"original gps coord inaccurate, correAced here",55.429765,-127.807398
B5,H300,3.99,349,Hw,30,1,,,
C1,B100,3.99,196,Hw,11.1,2,,,
C1,B100,3.99,195,Hw,14.5,3,,,
C1,B100,3.99,201,Hw,17.5,1,,,
C1,B100,3.99,197,Hw,19.8,1,,,
C1,B100,3.99,194,Hw,21.5,1,,,
C1,B100,3.99,199,Hw,22.7,1,,,
C1,B100,3.99,200,Hw,22.7,1,,,
C1,B100,3.99,198,Hw,23.4,1,,,
C1,B100,3.99,202,Ba,26.9,4,,,
C1,B100,3.99,193,Hw,27.7,1,,55.4127,-127.81768
C1,B100,3.99,203,Hw,30.4,1,,,
C1,C000,3.99,192,Hw,18.6,1,,,
C1,C000,3.99,189,Cw,23.5,1,,,
C1,C000,3.99,187,Ep,23.6,4,,55.4139,-127.81722
C1,C000,3.99,191,Hw,31.6,1,,,
C1,C000,3.99,188,Pl,36,1,,,
C1,C000,3.99,190,Hw,39.1,2,,,
C1,D100,5.64,181,Hw,11,4,,,
C1,D100,5.64,180,Cw,11.4,2,,,
C1,D100,5.64,177,Cw,14.3,1,,55.41343,-127.81635
C1,D100,5.64,186,Cw,29.3,1,,,
C1,D100,5.64,185,Cw,31.2,1,,,
C1,D100,5.64,179,Cw,33,1,,,
C1,D100,5.64,178,Sx,34.4,1,,,
C1,D100,5.64,183,Hw,39.2,2,"forked at breast height, measured both together",,
C1,D100,5.64,182,Ba,39.8,4,,,
C1,D100,5.64,184,Sx,52.4,1,,,
C1,E050,5.64,161,Hw,10.8,4,,55.41448,-127.81562
C1,E050,5.64,167,Hw,11.2,2,,,
C1,E050,5.64,162,Hw,12.4,2,,,
C1,E050,5.64,168,Hw,13.2,1,,,
C1,E050,5.64,169,Cw,14.1,2,,,
C1,E050,5.64,166,Hw,15.3,1,,,
C1,E050,5.64,164,Hw,16.6,1,,,
C1,E050,5.64,163,Hw,41.5,1,,,
C1,E050,5.64,165,Sx,48.3,1,,,
C1,E200,5.64,171,Cw,11.2,1,,,
C1,E200,5.64,170,Hw,13.4,2,,55.41304,-127.81542
C1,E200,5.64,175,Hw,15.1,1,,,
C1,E200,5.64,172,Cw,15.8,1,,,
C1,E200,5.64,174,Hw,32.8,1,,,
C1,E200,5.64,176,Cw,33.6,1,,,
C1,E200,5.64,173,Cw,37.2,1,,,
C1,F000,5.64,147,Hw,11,4,,,
C1,F000,5.64,151,Cw,13.3,1,,,
C1,F000,5.64,146,Hw,21.7,4,"dead stub, 3.8m tall",,
C1,F000,5.64,144,Hw,22.3,1,,55.41543,-127.8148
C1,F000,5.64,150,Hw,25.4,1,,,
C1,F000,5.64,145,Hw,29.2,1,,,
C1,F000,5.64,148,Hw,31.1,1,,,
C1,F000,5.64,152,Hw,32.2,1,,,
C1,F000,5.64,153,Hw,32.2,2,,,
C1,F000,5.64,149,Hw,42.5,1,,,
C1,F150,5.64,140,Hw,14.2,1,,,
C1,F150,5.64,137,Cw,18.9,1,,,
C1,F150,5.64,142,Cw,20.7,1,,,
C1,F150,5.64,139,Pl,25.6,2,,,
C1,F150,5.64,138,Hw,25.8,1,,,
C1,F150,5.64,135,Hw,30.7,1,,55.41414,-127.81467
C1,F150,5.64,143,Sx,32.5,1,,,
C1,F150,5.64,141,Hw,35.3,1,,,
C1,F150,5.64,136,Hw,36.2,1,,,
C1,F350,5.64,132,Hw,13.3,1,,,
C1,F350,5.64,133,Cw,20,1,,,
C1,F350,5.64,131,Hw,24.1,1,,55.41224,-127.81465
C1,F350,5.64,134,Pl,25.5,4,,,
C1,G050,5.64,105,Hw,11.3,1,,,
C1,G050,5.64,108,Hw,12.1,3,"broken stub, 2m tall",,
C1,G050,5.64,104,Hw,14,1,,,
C1,G050,5.64,109,Hw,14,1,,,
C1,G050,5.64,107,Hw,24.7,1,,,
C1,G050,5.64,103,Ac,73.4,1,,,
C1,G050,5.64,106,Ac,84.8,1,,,
C1,G050,5.64,102,Cw,87,1,dbh estimated (fork below dbh),55.41552,-127.81392
C1,G250,5.64,110,Hw,10.8,4,,55.41371,-127.8138
C1,G250,5.64,111,Hw,12.5,2,,,
C1,G250,5.64,116,Cw,15.3,1,,,
C1,G250,5.64,121,Sx,16.9,4,,,
C1,G250,5.64,118,Hw,20.3,1,,,
C1,G250,5.64,112,Cw,24.9,1,,,
C1,G250,5.64,113,Hw,26.3,2,didn't include small fork on tree,,
C1,G250,5.64,122,Cw,27,1,,,
C1,G250,5.64,117,Sx,27.6,1,,,
C1,G250,5.64,114,Hw,27.8,1,,,
C1,G250,5.64,123,Cw,28.3,1,,,
C1,G250,5.64,120,Cw,28.6,1,,,
C1,G250,5.64,119,Hw,29.9,1,,,
C1,G250,5.64,115,Cw,38.3,1,,,
C1,G400,3.99,130,Cw,11.3,2,,,
C1,G400,3.99,127,Hw,19.5,1,,,
C1,G400,3.99,125,Cw,26.5,1,,,
C1,G400,3.99,126,Sx,27.4,1,,,
C1,G400,3.99,129,Hw,28.3,1,,,
C1,G400,3.99,128,Sx,30.2,1,,,
C1,G400,3.99,124,Cw,32.1,1,,55.41218,-127.81385
C1,H050,5.64,97,Hw,10.3,2,,,
C1,H050,5.64,101,Hw,15.4,2,,,
C1,H050,5.64,93,Hw,17.3,2,,,
C1,H050,5.64,92,Hw,17.8,1,,,
C1,H050,5.64,100,Ba,17.9,4,,,
C1,H050,5.64,94,Cw,18.5,1,,,
C1,H050,5.64,89,Ba,20.5,4,,55.41495,-127.81309
C1,H050,5.64,95,Hw,22.9,1,,,
C1,H050,5.64,99,Cw,25.1,1,,,
C1,H050,5.64,91,Hw,33.3,1,,,
C1,H050,5.64,98,Hw,36.2,1,,,
C1,H050,5.64,96,Ba,38.4,4,,,
C1,H050,5.64,90,Sx,40.6,1,,,
C1,H200,5.64,86,Hw,10.1,2,,,
C1,H200,5.64,81,Hw,15.6,1,,55.41341,-127.81297
C1,H200,5.64,85,Hw,21.7,1,,,
C1,H200,5.64,82,Cw,23.6,1,,,
C1,H200,5.64,88,Hw,28.1,1,,,
C1,H200,5.64,87,Cw,42.3,1,,,
C1,H200,5.64,84,Sx,48.8,1,,,
C1,H200,5.64,83,Ba,53.8,1,,,
C1,H350,3.99,75,Hw,13.1,3,,,
C1,H350,3.99,79,Hw,13.8,1,,,
C1,H350,3.99,70,Sx,14.1,4,,55.41209,-127.81326
C1,H350,3.99,76,Hw,14.4,1,,,
C1,H350,3.99,74,Hw,16.9,1,,,
C1,H350,3.99,80,Hw,17.3,1,,,
C1,H350,3.99,73,Hw,19.3,1,,,
C1,H350,3.99,71,Ep,22.4,1,,,
C1,H350,3.99,78,Hw,25.3,1,,,
C1,H350,3.99,77,Sx,29.2,1,,,
C1,H350,3.99,72,Hw,33.5,1,,,
C1,I100,5.64,54,Cw,10.9,1,,,
C1,I100,5.64,56,Cw,15.8,1,,,
C1,I100,5.64,51,Hw,20.2,1,,,
C1,I100,5.64,50,Pl,22,4,,,
C1,I100,5.64,49,Hw,26.1,1,,,
C1,I100,5.64,57,Cw,27.7,1,,,
C1,I100,5.64,53,Ep,30.2,1,,,
C1,I100,5.64,52,Hw,31,1,,,
C1,I100,5.64,48,Hw,33.9,1,,55.41391,-127.8125
C1,I100,5.64,55,Cw,37.7,1,,,
C1,I250,3.99,66,Hw,11.2,4,,,
C1,I250,3.99,64,Hw,15,3,,,
C1,I250,3.99,61,Cw,15.8,1,,,
C1,I250,3.99,62,Cw,18.5,1,,,
C1,I250,3.99,67,Sx,18.8,2,,,
C1,I250,3.99,63,Hw,20.1,1,,,
C1,I250,3.99,59,Cw,21.5,1,,,
C1,I250,3.99,68,Hw,22.4,1,,,
C1,I250,3.99,58,Cw,23.8,1,,55.41255,-127.81232
C1,I250,3.99,60,Sx,30.7,1,,,
C1,I250,3.99,65,Cw,31.1,1,,,
C1,I250,3.99,69,Hw,31.4,1,,,
C1,J000,3.99,42,Cw,13.4,1,,55.41429,-127.81152
C1,J000,3.99,43,Cw,17,1,,,
C1,J000,3.99,47,Hw,18.5,1,,,
C1,J000,3.99,45,Hw,30.9,1,,,
C1,J000,3.99,44,Pl,39,1,,,
C1,J000,3.99,46,Hw,42.5,1,,,
C1,J150,7.98,37,Hw,11.9,1,,,
C1,J150,7.98,41,Hw,16,1,,,
C1,J150,7.98,38,Hw,16.2,1,,,
C1,J150,7.98,33,Ba,17.5,4,,,
C1,J150,7.98,32,Cw,19.8,1,,,
C1,J150,7.98,31,Hw,25.7,1,,55.41283,-127.81122
C1,J150,7.98,39,Sx,35.1,1,,,
C1,J150,7.98,40,Sx,43.6,1,,,
C1,J150,7.98,36,Hw,66.4,1,,,
C1,J150,7.98,35,Hw,68.7,1,,,
C1,J150,7.98,34,Cw,100.3,1,,,
C1,K050,3.99,29,Hw,14.4,4,,,
C1,K050,3.99,27,Hw,18,1,,,
C1,K050,3.99,30,Hw,18,1,,,
C1,K050,3.99,25,Hw,20.6,2,tree forked below dbh,,
C1,K050,3.99,28,Hw,22.7,1,,,
C1,K050,3.99,24,Hw,24.6,1,,,
C1,K050,3.99,26,Hw,28.2,1,,,
C1,K050,3.99,22,Pl,29.9,1,,55.41373,-127.81066
C1,K050,3.99,23,Hw,32.7,1,,,
C1,L050,3.99,16,Hw,10.5,2,,,
C1,L050,3.99,19,Hw,10.8,1,,,
C1,L050,3.99,21,Pl,22.1,1,,,
C1,L050,3.99,18,Hw,27,1,,,
C1,L050,3.99,20,Sx,27.9,1,,,
C1,L050,3.99,15,Hw,28.9,1,,55.41337,-127.80986
C1,L050,3.99,17,Hw,39.7,1,,,
C2,B050,7.98,374,Ep,10.2,1,no sign,55.4143,127.81847
C2,B050,7.98,377,Cw,11.2,1,,,
C2,B050,7.98,376,Ac,69.8,1,,,
C2,B050,7.98,375,Ac,75.3,1,unsure about GPS coordinates,,
C2,C150,7.98,no trees,n/a,0,0,no large trees in plot,55.4145,127.81998
C2,D000,5.64,no trees,n/a,0,0,"no large trees in vicinity, no sign anywhere",55.41489,127.81703
C2,D150,5.64,340,Cw,12.4,1,,,
C2,D150,5.64,337,Cw,12.7,4,adjacent to tree marked w/paper sign. not ledgible.,55.41501,-127.81946
C2,D150,5.64,341,Hw,22.3,1,,,
C2,D150,5.64,342,Cw,28.2,1,,,
C2,D150,5.64,339,Cw,29.9,1,,,
C2,D150,5.64,343,Cw,39,1,,,
C2,D150,5.64,338,Hw,46.9,1,,,
C2,E050,5.64,332,Cw,12.2,2,,,
C2,E050,5.64,331,Hw,14.7,4,,,
C2,E050,5.64,335,Cw,20.7,1,,,
C2,E050,5.64,336,Hw,23.6,1,,,
C2,E050,5.64,333,Cw,31.9,1,,,
C2,E050,5.64,334,Hw,42,1,,,
C2,E050,5.64,330,Hw,45.6,1,,55.41536,-127.817
C2,E150,7.98,329,Sx,11.5,1,couldn't  find sign,55.41537,-127.81862
C2,E250,5.64,324,Hw,25.5,1,,,
C2,E250,5.64,323,Sx,26.7,1,,,
C2,E250,5.64,325,Hw,31.4,1,,,
C2,E250,5.64,327,Cw,31.9,1,,,
C2,E250,5.64,326,Hw,38.5,1,dbh estimated,,
C2,E250,5.64,328,Sx,48.9,1,,,
C2,E250,5.64,322,Sx,51.6,1,,55.41537,127.82004
C2,F000,5.64,313,Hw,14.5,3,,,
C2,F000,5.64,311,Hw,15.4,1,,,
C2,F000,5.64,312,Hw,42.3,4,,,
C2,F000,5.64,308,Ac,43.2,1,,55.41564,-127.81517
C2,F000,5.64,310,Cw,47.5,1,,,
C2,F000,5.64,309,Ac,77.3,1,,,
C2,F150,3.99,316,Hw,13.4,1,,,
C2,F150,3.99,314,Cw,13.7,1,,55.41579,-127.81789
C2,F150,3.99,319,Cw,29,1,,,
C2,F150,3.99,318,Ac,31.8,1,,,
C2,F150,3.99,315,Cw,37.9,1,,,
C2,F150,3.99,317,Sx,42.5,1,,,
C2,F300,7.98,320,Ac,11.5,1,couldn't find sign,55.41579,-127.82011
C2,F300,7.98,321,Sx,12.7,1,,,
C2,G050,5.64,305,Cw,13.6,1,,,
C2,G050,5.64,307,Hw,15.3,1,,,
C2,G050,5.64,299,Cw,15.4,1,dbh estimated,,
C2,G050,5.64,303,Ba,21,4,,,
C2,G050,5.64,302,Cw,24.3,1,,,
C2,G050,5.64,306,Hw,25.5,1,,,
C2,G050,5.64,304,Cw,27.9,1,,,
C2,G050,5.64,300,Ba,35.2,1,,,
C2,G050,5.64,298,Cw,36,1,dbh estimated,55.4162,-127.81653
C2,G050,5.64,301,Sx,56.6,1,,,
C2,G200,7.98,no trees,n/a,0,0,no large trees in plot,55.41622,-127.81872
C2,G300,5.64,297,Cw,14.4,1,,,
C2,G300,5.64,296,Hw,16.3,4,,,
C2,G300,5.64,293,Hw,17.9,1,,,
C2,G300,5.64,295,Hw,18,1,,,
C2,G300,5.64,292,Cw,20.9,1,,,
C2,G300,5.64,291,Hw,21.2,1,,55.41623,127.82013
C2,G300,5.64,294,Ac,34.7,1,,,
C2,H000,5.64,277,Hw,18.8,1,,,
C2,H000,5.64,276,Hw,20.1,1,,,
C2,H000,5.64,279,Sx,22.2,2,,,
C2,H000,5.64,275,Hw,23.5,1,,55.41662,127.81544
C2,H000,5.64,278,Hw,37.7,1,,,
C2,H000,5.64,280,Hw,46.9,1,,,
C2,H100,7.98,281,Hw,38.8,1,at edge of road/trail ,55.41657,127.81706
C2,H250,7.98,287,Hw,15.2,1,,,
C2,H250,7.98,289,Hw,18,1,,,
C2,H250,7.98,283,Cw,32,1,,,
C2,H250,7.98,284,Cw,33.1,1,,,
C2,H250,7.98,286,Hw,37.9,1,,,
C2,H250,7.98,288,Hw,39.6,1,,,
C2,H250,7.98,282,Sx,41.4,1,,55.41657,-127.81922
C2,H250,7.98,285,Ba,53.5,1,,,
C2,H350,5.64,290,Cw,36.8,1,,55.41656,127.82106
C2,I100,3.99,256,Hw,19.9,1,,,
C2,I100,3.99,258,Hw,23.9,1,,,
C2,I100,3.99,257,Hw,25,1,,,
C2,I100,3.99,254,Hw,27.4,2,,,
C2,I100,3.99,255,Hw,30.4,1,,,
C2,I100,3.99,253,Hw,32.6,1,,55.417,-127.81665
C2,I200,3.99,265,Hw,16.5,4,,,
C2,I200,3.99,264,Hw,18.4,1,,,
C2,I200,3.99,260,Hw,18.6,2,,,
C2,I200,3.99,259,Hw,19.3,1,,55.41709,-127.81813
C2,I200,3.99,262,Hw,19.8,1,,,
C2,I200,3.99,266,Hw,20.5,1,,,
C2,I200,3.99,263,Bl,26.7,1,,,
C2,I200,3.99,261,Hw,33.7,1,,,
C2,I300,3.99,267,Hw,14.5,1,,55.41709,-127.81965
C2,I300,3.99,271,Hw,15.9,1,,,
C2,I300,3.99,268,Hw,16.9,1,,,
C2,I300,3.99,270,Hw,21.1,1,,,
C2,I300,3.99,269,Hw,44.9,1,,,
C2,I450,3.99,273,Sx,10.2,1,,,
C2,I450,3.99,272,Sx,11.5,1,,55.41703,-127.82218
C2,I450,3.99,274,Hw,12.5,1,,,
C2,J050,7.98,248,Sx,11.9,1,no sign found ,55.41758,-127.81658
C2,J050,7.98,251,Hw,19.2,4,,,
C2,J050,7.98,250,Hw,20.7,1,,,
C2,J050,7.98,252,Hw,24.5,1,,,
C2,J050,7.98,249,Hw,29.6,1,,,
C2,J200,3.99,243,Hw,12.7,2,,,
C2,J200,3.99,246,Hw,23.2,2,,,
C2,J200,3.99,245,Hw,25.3,1,,,
C2,J200,3.99,242,Hw,27.9,2,,55.41757,-127.81885
C2,J200,3.99,244,Cw,33.9,1,,,
C2,J300,5.64,232,Hw,12.7,2, no signs anywhere on this line ,,
C2,J300,5.64,241,Hw,12.9,2,,,
C2,J300,5.64,239,Cw,14.9,1,,,
C2,J300,5.64,236,Cw,15.2,1,,,
C2,J300,5.64,233,Hw,19,1,,,
C2,J300,5.64,235,Hw,19.3,1,,,
C2,J300,5.64,240,Cw,28.6,1,,,
C2,J300,5.64,238,Hw,30.9,1,,,
C2,J300,5.64,237,Hw,32.3,1,,,
